png 200 200 caustiicss_test.png
vn 0.162626 0.985443 0.049557
vn 0.162626 0.985443 0.049557
vn 0.321790 0.946801 -0.004317
vn 0.169981 0.985442 -0.003123
vn 0.321790 0.946801 -0.004317
vn 0.304706 0.946801 -0.103544
vn 0.169981 0.985442 -0.003123
vn 0.169981 0.985442 -0.003123
vn 0.304706 0.946801 -0.103544
vn 0.160696 0.985442 -0.055497
vn 0.139353 -0.985442 -0.097386
vn 0.162627 -0.985442 -0.049557
vn 0.000000 -1.000000 0.000000
vn 0.102439 -0.985443 -0.135681
vn 0.139353 -0.985442 -0.097386
vn 0.000000 -1.000000 0.000000
vn 0.055497 -0.985443 -0.160696
vn 0.102439 -0.985443 -0.135681
vn 0.000000 -1.000000 0.000000
vn 0.003123 -0.985442 -0.169981
vn 0.055497 -0.985443 -0.160696
vn 0.000000 -1.000000 0.000000
vn -0.049557 -0.985443 -0.162626
vn 0.003123 -0.985442 -0.169981
vn 0.000000 -1.000000 0.000000
vn -0.097386 -0.985443 -0.139353
vn -0.049557 -0.985443 -0.162626
vn 0.000000 -1.000000 0.000000
vn -0.135682 -0.985442 -0.102439
vn -0.097386 -0.985443 -0.139353
vn 0.000000 -1.000000 0.000000
vn -0.160696 -0.985442 -0.055497
vn -0.135682 -0.985442 -0.102439
vn 0.000000 -1.000000 0.000000
vn -0.169981 -0.985442 -0.003123
vn -0.160696 -0.985442 -0.055497
vn 0.000000 -1.000000 0.000000
vn -0.162626 -0.985443 0.049556
vn -0.169981 -0.985442 -0.003123
vn 0.000000 -1.000000 0.000000
vn -0.139353 -0.985443 0.097384
vn -0.162626 -0.985443 0.049556
vn 0.000000 -1.000000 0.000000
vn -0.102439 -0.985443 0.135680
vn -0.139353 -0.985443 0.097384
vn 0.000000 -1.000000 0.000000
vn -0.055497 -0.985442 0.160696
vn -0.102439 -0.985443 0.135680
vn 0.000000 -1.000000 0.000000
vn -0.003123 -0.985442 0.169981
vn -0.055497 -0.985442 0.160696
vn 0.000000 -1.000000 0.000000
vn 0.049557 -0.985442 0.162627
vn -0.003123 -0.985442 0.169981
vn 0.000000 -1.000000 0.000000
vn 0.097386 -0.985442 0.139354
vn 0.049557 -0.985442 0.162627
vn 0.000000 -1.000000 0.000000
vn 0.135682 -0.985442 0.102439
vn 0.097386 -0.985442 0.139354
vn 0.000000 -1.000000 0.000000
vn 0.160696 -0.985442 0.055497
vn 0.135682 -0.985442 0.102439
vn 0.000000 -1.000000 0.000000
vn 0.169981 -0.985442 0.003123
vn 0.160696 -0.985442 0.055497
vn 0.000000 -1.000000 0.000000
vn 0.162627 -0.985442 -0.049557
vn 0.169981 -0.985442 0.003123
vn 0.000000 -1.000000 0.000000
vn 0.160696 0.985442 -0.055497
vn 0.135682 0.985443 -0.102438
vn 0.000000 1.000000 0.000000
vn 0.135682 0.985443 -0.102438
vn 0.097386 0.985443 -0.139352
vn 0.000000 1.000000 0.000000
vn 0.097386 0.985443 -0.139352
vn 0.049557 0.985442 -0.162627
vn 0.000000 1.000000 0.000000
vn 0.049557 0.985442 -0.162627
vn -0.003123 0.985442 -0.169981
vn 0.000000 1.000000 0.000000
vn -0.003123 0.985442 -0.169981
vn -0.055497 0.985443 -0.160696
vn 0.000000 1.000000 0.000000
vn -0.055497 0.985443 -0.160696
vn -0.102439 0.985443 -0.135680
vn 0.000000 1.000000 0.000000
vn -0.102439 0.985443 -0.135680
vn -0.139353 0.985443 -0.097384
vn 0.000000 1.000000 0.000000
vn -0.139353 0.985443 -0.097384
vn -0.162626 0.985443 -0.049557
vn 0.000000 1.000000 0.000000
vn -0.162626 0.985443 -0.049557
vn -0.169981 0.985442 0.003123
vn 0.000000 1.000000 0.000000
vn -0.169981 0.985442 0.003123
vn -0.160696 0.985442 0.055497
vn 0.000000 1.000000 0.000000
vn -0.160696 0.985442 0.055497
vn -0.135682 0.985442 0.102439
vn 0.000000 1.000000 0.000000
vn -0.135682 0.985442 0.102439
vn -0.097386 0.985442 0.139353
vn 0.000000 1.000000 0.000000
vn -0.097386 0.985442 0.139353
vn -0.049557 0.985442 0.162627
vn 0.000000 1.000000 0.000000
vn -0.049557 0.985442 0.162627
vn 0.003123 0.985442 0.169981
vn 0.000000 1.000000 0.000000
vn 0.003123 0.985442 0.169981
vn 0.055497 0.985443 0.160696
vn 0.000000 1.000000 0.000000
vn 0.055497 0.985443 0.160696
vn 0.102439 0.985443 0.135680
vn 0.000000 1.000000 0.000000
vn 0.102439 0.985443 0.135680
vn 0.139353 0.985443 0.097385
vn 0.000000 1.000000 0.000000
vn 0.139353 0.985443 0.097385
vn 0.162626 0.985443 0.049557
vn 0.000000 1.000000 0.000000
vn 0.162626 0.985443 0.049557
vn 0.169981 0.985442 -0.003123
vn 0.000000 1.000000 0.000000
vn 0.169981 0.985442 -0.003123
vn 0.160696 0.985442 -0.055497
vn 0.000000 1.000000 0.000000
objectID 2
object_type 1
color 1 0 1
transparency 0 0 0
f 765/879/2663 766/880/2664 785/881/2665
f 785/881/2666 766/880/2667 786/882/2668
f 766/880/2669 767/883/2670 786/882/2671
f 786/882/2672 767/883/2673 787/884/2674
f 767/883/2675 768/885/2676 787/884/2677
f 787/884/2678 768/885/2679 788/886/2680
f 768/885/2681 769/887/2682 788/886/2683
f 788/886/2684 769/887/2685 789/888/2686
f 769/887/2687 770/889/2688 789/888/2689
f 789/888/2690 770/889/2691 790/890/2692
f 770/889/2693 771/891/2694 790/890/2695
f 790/890/2696 771/891/2697 791/892/2698
f 771/891/2699 772/893/2700 791/892/2701
f 791/892/2702 772/893/2703 792/894/2704
f 772/893/2705 773/895/2706 792/894/2707
f 792/894/2708 773/895/2709 793/896/2710
f 773/895/2711 774/897/2712 793/896/2713
f 793/896/2714 774/897/2715 794/898/2716
f 774/897/2717 775/899/2718 794/898/2719
f 794/898/2720 775/899/2721 795/900/2722
f 775/899/2723 776/901/2724 795/900/2725
f 795/900/2726 776/901/2727 796/902/2728
f 776/901/2729 777/903/2730 796/902/2731
f 796/902/2732 777/903/2733 797/904/2734
f 777/903/2735 778/905/2736 797/904/2737
f 797/904/2738 778/905/2739 798/906/2740
f 778/905/2741 779/907/2742 798/906/2743
f 798/906/2744 779/907/2745 799/908/2746
f 779/907/2747 780/909/2748 799/908/2749
f 799/908/2750 780/909/2751 800/910/2752
f 780/909/2753 781/911/2754 800/910/2755
f 800/910/2756 781/911/2757 801/912/2758
f 781/911/2759 782/913/2760 801/912/2761
f 801/912/2762 782/913/2763 802/914/2764
f 782/913/2765 783/915/2766 802/914/2767
f 802/914/2768 783/915/2769 803/916/2770
f 783/915/2771 784/917/2772 803/916/2773
f 803/916/2774 784/917/2775 804/918/2776
f 784/917/2777 765/919/2778 804/918/2779
f 804/918/2780 765/919/2781 785/920/2782
f 785/881/2783 786/882/2784 805/921/2785
f 805/921/2786 786/882/2787 806/922/2788
f 786/882/2789 787/884/2790 806/922/2791
f 806/922/2792 787/884/2793 807/923/2794
f 787/884/2795 788/886/2796 807/923/2797
f 807/923/2798 788/886/2799 808/924/2800
f 788/886/2801 789/888/2802 808/924/2803
f 808/924/2804 789/888/2805 809/925/2806
f 789/888/2807 790/890/2808 809/925/2809
f 809/925/2810 790/890/2811 810/926/2812
f 790/890/2813 791/892/2814 810/926/2815
f 810/926/2816 791/892/2817 811/927/2818
f 791/892/2819 792/894/2820 811/927/2821
f 811/927/2822 792/894/2823 812/928/2824
f 792/894/2825 793/896/2826 812/928/2827
f 812/928/2828 793/896/2829 813/929/2830
f 793/896/2831 794/898/2832 813/929/2833
f 813/929/2834 794/898/2835 814/930/2836
f 794/898/2837 795/900/2838 814/930/2839
f 814/930/2840 795/900/2841 815/931/2842
f 795/900/2843 796/902/2844 815/931/2845
f 815/931/2846 796/902/2847 816/932/2848
f 796/902/2849 797/904/2850 816/932/2851
f 816/932/2852 797/904/2853 817/933/2854
f 797/904/2855 798/906/2856 817/933/2857
f 817/933/2858 798/906/2859 818/934/2860
f 798/906/2861 799/908/2862 818/934/2863
f 818/934/2864 799/908/2865 819/935/2866
f 799/908/2867 800/910/2868 819/935/2869
f 819/935/2870 800/910/2871 820/936/2872
f 800/910/2873 801/912/2874 820/936/2875
f 820/936/2876 801/912/2877 821/937/2878
f 801/912/2879 802/914/2880 821/937/2881
f 821/937/2882 802/914/2883 822/938/2884
f 802/914/2885 803/916/2886 822/938/2887
f 822/938/2888 803/916/2889 823/939/2890
f 803/916/2891 804/918/2892 823/939/2893
f 823/939/2894 804/918/2895 824/940/2896
f 804/918/2897 785/920/2898 824/940/2899
f 824/940/2900 785/920/2901 805/941/2902
f 805/921/2903 806/922/2904 825/942/2905
f 825/942/2906 806/922/2907 826/943/2908
f 806/922/2909 807/923/2910 826/943/2911
f 826/943/2912 807/923/2913 827/944/2914
f 807/923/2915 808/924/2916 827/944/2917
f 827/944/2918 808/924/2919 828/945/2920
f 808/924/2921 809/925/2922 828/945/2923
f 828/945/2924 809/925/2925 829/946/2926
f 809/925/2927 810/926/2928 829/946/2929
f 829/946/2930 810/926/2931 830/947/2932
f 810/926/2933 811/927/2934 830/947/2935
f 830/947/2936 811/927/2937 831/948/2938
f 811/927/2939 812/928/2940 831/948/2941
f 831/948/2942 812/928/2943 832/949/2944
f 812/928/2945 813/929/2946 832/949/2947
f 832/949/2948 813/929/2949 833/950/2950
f 813/929/2951 814/930/2952 833/950/2953
f 833/950/2954 814/930/2955 834/951/2956
f 814/930/2957 815/931/2958 834/951/2959
f 834/951/2960 815/931/2961 835/952/2962
f 815/931/2963 816/932/2964 835/952/2965
f 835/952/2966 816/932/2967 836/953/2968
f 816/932/2969 817/933/2970 836/953/2971
f 836/953/2972 817/933/2973 837/954/2974
f 817/933/2975 818/934/2976 837/954/2977
f 837/954/2978 818/934/2979 838/955/2980
f 818/934/2981 819/935/2982 838/955/2983
f 838/955/2984 819/935/2985 839/956/2986
f 819/935/2987 820/936/2988 839/956/2989
f 839/956/2990 820/936/2991 840/957/2992
f 820/936/2993 821/937/2994 840/957/2995
f 840/957/2996 821/937/2997 841/958/2998
f 821/937/2999 822/938/3000 841/958/3001
f 841/958/3002 822/938/3003 842/959/3004
f 822/938/3005 823/939/3006 842/959/3007
f 842/959/3008 823/939/3009 843/960/3010
f 823/939/3011 824/940/3012 843/960/3013
f 843/960/3014 824/940/3015 844/961/3016
f 824/940/3017 805/941/3018 844/961/3019
f 844/961/3020 805/941/3021 825/962/3022
f 825/942/3023 826/943/3024 845/963/3025
f 845/963/3026 826/943/3027 846/964/3028
f 826/943/3029 827/944/3030 846/964/3031
f 846/964/3032 827/944/3033 847/965/3034
f 827/944/3035 828/945/3036 847/965/3037
f 847/965/3038 828/945/3039 848/966/3040
f 828/945/3041 829/946/3042 848/966/3043
f 848/966/3044 829/946/3045 849/967/3046
f 829/946/3047 830/947/3048 849/967/3049
f 849/967/3050 830/947/3051 850/968/3052
f 830/947/3053 831/948/3054 850/968/3055
f 850/968/3056 831/948/3057 851/969/3058
f 831/948/3059 832/949/3060 851/969/3061
f 851/969/3062 832/949/3063 852/970/3064
f 832/949/3065 833/950/3066 852/970/3067
f 852/970/3068 833/950/3069 853/971/3070
f 833/950/3071 834/951/3072 853/971/3073
f 853/971/3074 834/951/3075 854/972/3076
f 834/951/3077 835/952/3078 854/972/3079
f 854/972/3080 835/952/3081 855/973/3082
f 835/952/3083 836/953/3084 855/973/3085
f 855/973/3086 836/953/3087 856/974/3088
f 836/953/3089 837/954/3090 856/974/3091
f 856/974/3092 837/954/3093 857/975/3094
f 837/954/3095 838/955/3096 857/975/3097
f 857/975/3098 838/955/3099 858/976/3100
f 838/955/3101 839/956/3102 858/976/3103
f 858/976/3104 839/956/3105 859/977/3106
f 839/956/3107 840/957/3108 859/977/3109
f 859/977/3110 840/957/3111 860/978/3112
f 840/957/3113 841/958/3114 860/978/3115
f 860/978/3116 841/958/3117 861/979/3118
f 841/958/3119 842/959/3120 861/979/3121
f 861/979/3122 842/959/3123 862/980/3124
f 842/959/3125 843/960/3126 862/980/3127
f 862/980/3128 843/960/3129 863/981/3130
f 843/960/3131 844/961/3132 863/981/3133
f 863/981/3134 844/961/3135 864/982/3136
f 844/961/3137 825/962/3138 864/982/3139
f 864/982/3140 825/962/3141 845/983/3142
f 845/963/3143 846/964/3144 865/984/3145
f 865/984/3146 846/964/3147 866/985/3148
f 846/964/3149 847/965/3150 866/985/3151
f 866/985/3152 847/965/3153 867/986/3154
f 847/965/3155 848/966/3156 867/986/3157
f 867/986/3158 848/966/3159 868/987/3160
f 848/966/3161 849/967/3162 868/987/3163
f 868/987/3164 849/967/3165 869/988/3166
f 849/967/3167 850/968/3168 869/988/3169
f 869/988/3170 850/968/3171 870/989/3172
f 850/968/3173 851/969/3174 870/989/3175
f 870/989/3176 851/969/3177 871/990/3178
f 851/969/3179 852/970/3180 871/990/3181
f 871/990/3182 852/970/3183 872/991/3184
f 852/970/3185 853/971/3186 872/991/3187
f 872/991/3188 853/971/3189 873/992/3190
f 853/971/3191 854/972/3192 873/992/3193
f 873/992/3194 854/972/3195 874/993/3196
f 854/972/3197 855/973/3198 874/993/3199
f 874/993/3200 855/973/3201 875/994/3202
f 855/973/3203 856/974/3204 875/994/3205
f 875/994/3206 856/974/3207 876/995/3208
f 856/974/3209 857/975/3210 876/995/3211
f 876/995/3212 857/975/3213 877/996/3214
f 857/975/3215 858/976/3216 877/996/3217
f 877/996/3218 858/976/3219 878/997/3220
f 858/976/3221 859/977/3222 878/997/3223
f 878/997/3224 859/977/3225 879/998/3226
f 859/977/3227 860/978/3228 879/998/3229
f 879/998/3230 860/978/3231 880/999/3232
f 860/978/3233 861/979/3234 880/999/3235
f 880/999/3236 861/979/3237 881/1000/3238
f 861/979/3239 862/980/3240 881/1000/3241
f 881/1000/3242 862/980/3243 882/1001/3244
f 862/980/3245 863/981/3246 882/1001/3247
f 882/1001/3248 863/981/3249 883/1002/3250
f 863/981/3251 864/982/3252 883/1002/3253
f 883/1002/3254 864/982/3255 884/1003/3256
f 864/982/3257 845/983/3258 884/1003/3259
f 884/1003/3260 845/983/3261 865/1004/3262
f 865/984/3263 866/985/3264 885/1005/3265
f 885/1005/3266 866/985/3267 886/1006/3268
f 866/985/3269 867/986/3270 886/1006/3271
f 886/1006/3272 867/986/3273 887/1007/3274
f 867/986/3275 868/987/3276 887/1007/3277
f 887/1007/3278 868/987/3279 888/1008/3280
f 868/987/3281 869/988/3282 888/1008/3283
f 888/1008/3284 869/988/3285 889/1009/3286
f 869/988/3287 870/989/3288 889/1009/3289
f 889/1009/3290 870/989/3291 890/1010/3292
f 870/989/3293 871/990/3294 890/1010/3295
f 890/1010/3296 871/990/3297 891/1011/3298
f 871/990/3299 872/991/3300 891/1011/3301
f 891/1011/3302 872/991/3303 892/1012/3304
f 872/991/3305 873/992/3306 892/1012/3307
f 892/1012/3308 873/992/3309 893/1013/3310
f 873/992/3311 874/993/3312 893/1013/3313
f 893/1013/3314 874/993/3315 894/1014/3316
f 874/993/3317 875/994/3318 894/1014/3319
f 894/1014/3320 875/994/3321 895/1015/3322
f 875/994/3323 876/995/3324 895/1015/3325
f 895/1015/3326 876/995/3327 896/1016/3328
f 876/995/3329 877/996/3330 896/1016/3331
f 896/1016/3332 877/996/3333 897/1017/3334
f 877/996/3335 878/997/3336 897/1017/3337
f 897/1017/3338 878/997/3339 898/1018/3340
f 878/997/3341 879/998/3342 898/1018/3343
f 898/1018/3344 879/998/3345 899/1019/3346
f 879/998/3347 880/999/3348 899/1019/3349
f 899/1019/3350 880/999/3351 900/1020/3352
f 880/999/3353 881/1000/3354 900/1020/3355
f 900/1020/3356 881/1000/3357 901/1021/3358
f 881/1000/3359 882/1001/3360 901/1021/3361
f 901/1021/3362 882/1001/3363 902/1022/3364
f 882/1001/3365 883/1002/3366 902/1022/3367
f 902/1022/3368 883/1002/3369 903/1023/3370
f 883/1002/3371 884/1003/3372 903/1023/3373
f 903/1023/3374 884/1003/3375 904/1024/3376
f 884/1003/3377 865/1004/3378 904/1024/3379
f 904/1024/3380 865/1004/3381 885/1025/3382
f 885/1005/3383 886/1006/3384 905/1026/3385
f 905/1026/3386 886/1006/3387 906/1027/3388
f 886/1006/3389 887/1007/3390 906/1027/3391
f 906/1027/3392 887/1007/3393 907/1028/3394
f 887/1007/3395 888/1008/3396 907/1028/3397
f 907/1028/3398 888/1008/3399 908/1029/3400
f 888/1008/3401 889/1009/3402 908/1029/3403
f 908/1029/3404 889/1009/3405 909/1030/3406
f 889/1009/3407 890/1010/3408 909/1030/3409
f 909/1030/3410 890/1010/3411 910/1031/3412
f 890/1010/3413 891/1011/3414 910/1031/3415
f 910/1031/3416 891/1011/3417 911/1032/3418
f 891/1011/3419 892/1012/3420 911/1032/3421
f 911/1032/3422 892/1012/3423 912/1033/3424
f 892/1012/3425 893/1013/3426 912/1033/3427
f 912/1033/3428 893/1013/3429 913/1034/3430
f 893/1013/3431 894/1014/3432 913/1034/3433
f 913/1034/3434 894/1014/3435 914/1035/3436
f 894/1014/3437 895/1015/3438 914/1035/3439
f 914/1035/3440 895/1015/3441 915/1036/3442
f 895/1015/3443 896/1016/3444 915/1036/3445
f 915/1036/3446 896/1016/3447 916/1037/3448
f 896/1016/3449 897/1017/3450 916/1037/3451
f 916/1037/3452 897/1017/3453 917/1038/3454
f 897/1017/3455 898/1018/3456 917/1038/3457
f 917/1038/3458 898/1018/3459 918/1039/3460
f 898/1018/3461 899/1019/3462 918/1039/3463
f 918/1039/3464 899/1019/3465 919/1040/3466
f 899/1019/3467 900/1020/3468 919/1040/3469
f 919/1040/3470 900/1020/3471 920/1041/3472
f 900/1020/3473 901/1021/3474 920/1041/3475
f 920/1041/3476 901/1021/3477 921/1042/3478
f 901/1021/3479 902/1022/3480 921/1042/3481
f 921/1042/3482 902/1022/3483 922/1043/3484
f 902/1022/3485 903/1023/3486 922/1043/3487
f 922/1043/3488 903/1023/3489 923/1044/3490
f 903/1023/3491 904/1024/3492 923/1044/3493
f 923/1044/3494 904/1024/3495 924/1045/3496
f 904/1024/3497 885/1025/3498 924/1045/3499
f 924/1045/3500 885/1025/3501 905/1046/3502
f 905/1026/3503 906/1027/3504 925/1047/3505
f 925/1047/3506 906/1027/3507 926/1048/3508
f 906/1027/3509 907/1028/3510 926/1048/3511
f 926/1048/3512 907/1028/3513 927/1049/3514
f 907/1028/3515 908/1029/3516 927/1049/3517
f 927/1049/3518 908/1029/3519 928/1050/3520
f 908/1029/3521 909/1030/3522 928/1050/3523
f 928/1050/3524 909/1030/3525 929/1051/3526
f 909/1030/3527 910/1031/3528 929/1051/3529
f 929/1051/3530 910/1031/3531 930/1052/3532
f 910/1031/3533 911/1032/3534 930/1052/3535
f 930/1052/3536 911/1032/3537 931/1053/3538
f 911/1032/3539 912/1033/3540 931/1053/3541
f 931/1053/3542 912/1033/3543 932/1054/3544
f 912/1033/3545 913/1034/3546 932/1054/3547
f 932/1054/3548 913/1034/3549 933/1055/3550
f 913/1034/3551 914/1035/3552 933/1055/3553
f 933/1055/3554 914/1035/3555 934/1056/3556
f 914/1035/3557 915/1036/3558 934/1056/3559
f 934/1056/3560 915/1036/3561 935/1057/3562
f 915/1036/3563 916/1037/3564 935/1057/3565
f 935/1057/3566 916/1037/3567 936/1058/3568
f 916/1037/3569 917/1038/3570 936/1058/3571
f 936/1058/3572 917/1038/3573 937/1059/3574
f 917/1038/3575 918/1039/3576 937/1059/3577
f 937/1059/3578 918/1039/3579 938/1060/3580
f 918/1039/3581 919/1040/3582 938/1060/3583
f 938/1060/3584 919/1040/3585 939/1061/3586
f 919/1040/3587 920/1041/3588 939/1061/3589
f 939/1061/3590 920/1041/3591 940/1062/3592
f 920/1041/3593 921/1042/3594 940/1062/3595
f 940/1062/3596 921/1042/3597 941/1063/3598
f 921/1042/3599 922/1043/3600 941/1063/3601
f 941/1063/3602 922/1043/3603 942/1064/3604
f 922/1043/3605 923/1044/3606 942/1064/3607
f 942/1064/3608 923/1044/3609 943/1065/3610
f 923/1044/3611 924/1045/3612 943/1065/3613
f 943/1065/3614 924/1045/3615 944/1066/3616
f 924/1045/3617 905/1046/3618 944/1066/3619
f 944/1066/3620 905/1046/3621 925/1067/3622
f 925/1047/3623 926/1048/3624 945/1068/3625
f 945/1068/3626 926/1048/3627 946/1069/3628
f 926/1048/3629 927/1049/3630 946/1069/3631
f 946/1069/3632 927/1049/3633 947/1070/3634
f 927/1049/3635 928/1050/3636 947/1070/3637
f 947/1070/3638 928/1050/3639 948/1071/3640
f 928/1050/3641 929/1051/3642 948/1071/3643
f 948/1071/3644 929/1051/3645 949/1072/3646
f 929/1051/3647 930/1052/3648 949/1072/3649
f 949/1072/3650 930/1052/3651 950/1073/3652
f 930/1052/3653 931/1053/3654 950/1073/3655
f 950/1073/3656 931/1053/3657 951/1074/3658
f 931/1053/3659 932/1054/3660 951/1074/3661
f 951/1074/3662 932/1054/3663 952/1075/3664
f 932/1054/3665 933/1055/3666 952/1075/3667
f 952/1075/3668 933/1055/3669 953/1076/3670
f 933/1055/3671 934/1056/3672 953/1076/3673
f 953/1076/3674 934/1056/3675 954/1077/3676
f 934/1056/3677 935/1057/3678 954/1077/3679
f 954/1077/3680 935/1057/3681 955/1078/3682
f 935/1057/3683 936/1058/3684 955/1078/3685
f 955/1078/3686 936/1058/3687 956/1079/3688
f 936/1058/3689 937/1059/3690 956/1079/3691
f 956/1079/3692 937/1059/3693 957/1080/3694
f 937/1059/3695 938/1060/3696 957/1080/3697
f 957/1080/3698 938/1060/3699 958/1081/3700
f 938/1060/3701 939/1061/3702 958/1081/3703
f 958/1081/3704 939/1061/3705 959/1082/3706
f 939/1061/3707 940/1062/3708 959/1082/3709
f 959/1082/3710 940/1062/3711 960/1083/3712
f 940/1062/3713 941/1063/3714 960/1083/3715
f 960/1083/3716 941/1063/3717 961/1084/3718
f 941/1063/3719 942/1064/3720 961/1084/3721
f 961/1084/3722 942/1064/3723 962/1085/3724
f 942/1064/3725 943/1065/3726 962/1085/3727
f 962/1085/3728 943/1065/3729 963/1086/3730
f 943/1065/3731 944/1066/3732 963/1086/3733
f 963/1086/3734 944/1066/3735 964/1087/3736
f 944/1066/3737 925/1067/3738 964/1087/3739
f 964/1087/3740 925/1067/3741 945/1088/3742
f 945/1068/3743 946/1069/3744 965/1089/3745
f 965/1089/3746 946/1069/3747 966/1090/3748
f 946/1069/3749 947/1070/3750 966/1090/3751
f 966/1090/3752 947/1070/3753 967/1091/3754
f 947/1070/3755 948/1071/3756 967/1091/3757
f 967/1091/3758 948/1071/3759 968/1092/3760
f 948/1071/3761 949/1072/3762 968/1092/3763
f 968/1092/3764 949/1072/3765 969/1093/3766
f 949/1072/3767 950/1073/3768 969/1093/3769
f 969/1093/3770 950/1073/3771 970/1094/3772
f 950/1073/3773 951/1074/3774 970/1094/3775
f 970/1094/3776 951/1074/3777 971/1095/3778
f 951/1074/3779 952/1075/3780 971/1095/3781
f 971/1095/3782 952/1075/3783 972/1096/3784
f 952/1075/3785 953/1076/3786 972/1096/3787
f 972/1096/3788 953/1076/3789 973/1097/3790
f 953/1076/3791 954/1077/3792 973/1097/3793
f 973/1097/3794 954/1077/3795 974/1098/3796
f 954/1077/3797 955/1078/3798 974/1098/3799
f 974/1098/3800 955/1078/3801 975/1099/3802
f 955/1078/3803 956/1079/3804 975/1099/3805
f 975/1099/3806 956/1079/3807 976/1100/3808
f 956/1079/3809 957/1080/3810 976/1100/3811
f 976/1100/3812 957/1080/3813 977/1101/3814
f 957/1080/3815 958/1081/3816 977/1101/3817
f 977/1101/3818 958/1081/3819 978/1102/3820
f 958/1081/3821 959/1082/3822 978/1102/3823
f 978/1102/3824 959/1082/3825 979/1103/3826
f 959/1082/3827 960/1083/3828 979/1103/3829
f 979/1103/3830 960/1083/3831 980/1104/3832
f 960/1083/3833 961/1084/3834 980/1104/3835
f 980/1104/3836 961/1084/3837 981/1105/3838
f 961/1084/3839 962/1085/3840 981/1105/3841
f 981/1105/3842 962/1085/3843 982/1106/3844
f 962/1085/3845 963/1086/3846 982/1106/3847
f 982/1106/3848 963/1086/3849 983/1107/3850
f 963/1086/3851 964/1087/3852 983/1107/3853
f 983/1107/3854 964/1087/3855 984/1108/3856
f 964/1087/3857 945/1088/3858 984/1108/3859
f 984/1108/3860 945/1088/3861 965/1109/3862
f 965/1089/3863 966/1090/3864 985/1110/3865
f 985/1110/3866 966/1090/3867 986/1111/3868
f 966/1090/3869 967/1091/3870 986/1111/3871
f 986/1111/3872 967/1091/3873 987/1112/3874
f 967/1091/3875 968/1092/3876 987/1112/3877
f 987/1112/3878 968/1092/3879 988/1113/3880
f 968/1092/3881 969/1093/3882 988/1113/3883
f 988/1113/3884 969/1093/3885 989/1114/3886
f 969/1093/3887 970/1094/3888 989/1114/3889
f 989/1114/3890 970/1094/3891 990/1115/3892
f 970/1094/3893 971/1095/3894 990/1115/3895
f 990/1115/3896 971/1095/3897 991/1116/3898
